url,name,nationality,dob
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/586603.html,Juho Hanninen,Finnish,25 Jul 81
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/586736.html,Mikko Hirvonen,Finnish,31 Jul 80
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/586740.html,Elfyn Evans,British,
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/586744.html,Dani Sordo,Spanish,02 May 83
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/586747.html,Kris Meeke,Northern Irish,02 Jul 79
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/586752.html,Bryan Bouffier,French,01 Dec 78
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/586755.html,Thierry Neuville,Belgian,16 Jun 88
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/586758.html,Chris Atkinson,Australian,30 Nov 79
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/586762.html,Mads Ostberg,Norwegian,11 Oct 87
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/586765.html,Jari-Matti,Finnish,03 Apr 85
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/586769.html,Andreas,Norwegian,22 Jun 89
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/586772.html,Martin Prokop,Czech,04 Oct 82
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/586774.html,Sebastien Ogier,French,17 Dec 83
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/586777.html,Robert Kubica,Polish,07 Dec 84
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/617646.html,Sebastien,French,17 Oct 88
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/617650.html,Christian,German,27 Aug 87
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/617654.html,Alastair Fisher,British,30 Jul 88
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/617656.html,Nicolas Gilsoul,Belgian,05 Feb 82
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/617659.html,Miikka Anttila,Finnish,10 Sep 72
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/617663.html,Maciek,Polish,16 Dec 73
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/617669.html,Ilka Minor,Austrian,30 Apr 75
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/617673.html,Mikko Markkula,Finnish,03 Jan 81
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/617675.html,Alister McRae,British,20 Dec 70
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/617679.html,Rashid Al-Ketbi,United Arab Emirates,01 Jul 73
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/617684.html,Giandomenico,Italian,15 Sep 73
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/617690.html,Sepp Wiegand,German,09 Jan 91
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/617696.html,Nicolas Fuchs,Peruvian,10 Aug 82
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/617702.html,Oleksiyi,Ukrainian,20 Feb 77
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/617708.html,Yuriy Protasov,Ukrainian,23 Apr 84
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/617718.html,Keith Cronin,Irish,18 Jul 86
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/617725.html,Quentin Gilbert,French,29 May 89
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/617727.html,Francesco Parli,Suisse,03 Jan 72
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/617729.html,Simone,Italian,26 Jul 86
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/617733.html,Frederico Della,Suisse,11 Jul 91
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/617738.html,Paul Nagle,Irish,29 Aug 78
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/617741.html,Jarmo Lehtinen,Finnish,03 Jan 69
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/617744.html,Michal Ernst,Czech,17 Jan 77
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/617748.html,Giovanni,Italian,03 Jun 73
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/617753.html,Julien Ingrassia,French,26 Nov 79
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/617757.html,Jonas Andersson,Swedish,01 Jan 77
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/617761.html,Scott Martin,British,06 Nov 82
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/617764.html,Chris Patterson,Northern Irish,06 Sep 68
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/617770.html,Marc Marti,Spanish,01 Mar 66
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/617775.html,Ricardo Trivino,Mexican,15 Feb 73
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/617779.html,Maciej,Polish,08 Jun 78
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/617785.html,Abdulaziz Al,Qatari,13 Nov 79
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/617790.html,Yazeed Al-Rajhi,Saudi,05 May 81
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/617793.html,Armin Kremer,German,04 Dec 68
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/617796.html,Esapekka Lappi,Finnish,17 Jan 91
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/617800.html,Valeriy Gorban,Ukrainian,06 Feb 73
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/617803.html,Arman Smailov,KAZAKHSTAN,26 Aug 81
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/617808.html,Lorenzo Bertelli,Italian,
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/617811.html,Jari Ketomaa,Finnish,18 Apr 79
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/617815.html,Hayden Paddon,New Zealander,20 Apr 87
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/617817.html,Eyvind,Norwegian,14 Jan 88
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/617821.html,Robert,Irish,01 Sep 87
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/617989.html,Sander,Estonian,19 Feb 92
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/617991.html,Andreas Amberg,Finnish,17 Aug 88
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/617994.html,Martin Koci,Slovakia,05 Apr 93
/home/edimar/doutorado/doutorado04/bases/ORION/driver/wrc/617998.html,Murat Bostanci,Turkish,03 Dec 88
