url,name,firstname,pob,age
/home/edimar/doutorado/doutorado04/bases/ORION/driver/nascar/607412.html,Bowman,Alex,"Tucson, Arizona",20
/home/edimar/doutorado/doutorado04/bases/ORION/driver/nascar/607422.html,Wallace,Kenny,"St. Louis, Missouri",50
/home/edimar/doutorado/doutorado04/bases/ORION/driver/nascar/607426.html,Keselowski,Brad,"Rochester Hills, Michigan",29
/home/edimar/doutorado/doutorado04/bases/ORION/driver/nascar/607430.html,Admiraal,Kelly,"Slave Lake, Canada",18
/home/edimar/doutorado/doutorado04/bases/ORION/driver/nascar/607441.html,Crafton,Matt,"Tulare, California",37
/home/edimar/doutorado/doutorado04/bases/ORION/driver/nascar/607443.html,Neuenberger,Brad,"Brandywine, Maryland",51
/home/edimar/doutorado/doutorado04/bases/ORION/driver/nascar/607446.html,O'Connell,Johnny,"Poughkeepsie, New York",51
/home/edimar/doutorado/doutorado04/bases/ORION/driver/nascar/607449.html,McMurray,Jamie,"Joplin, Missouri",37
/home/edimar/doutorado/doutorado04/bases/ORION/driver/nascar/607454.html,McClure,Eric,"Chilhowie, Virginia",35
/home/edimar/doutorado/doutorado04/bases/ORION/driver/nascar/607455.html,Johnson,Jimmie,"El Cajon, California",38
/home/edimar/doutorado/doutorado04/bases/ORION/driver/nascar/607456.html,Bowles,Jason,"Ontario, California",31
/home/edimar/doutorado/doutorado04/bases/ORION/driver/nascar/607459.html,Armstrong,Dakoda,"New Castle, Indiana",22
/home/edimar/doutorado/doutorado04/bases/ORION/driver/nascar/607462.html,Lepage,Josh,"Shelburne, Vermont",51
/home/edimar/doutorado/doutorado04/bases/ORION/driver/nascar/607470.html,Darnell,Erik,"Beach Park, Illinois",31
/home/edimar/doutorado/doutorado04/bases/ORION/driver/nascar/607471.html,"Wallace, Jr",Darrell,"Mobile, Alabama",20
/home/edimar/doutorado/doutorado04/bases/ORION/driver/nascar/607472.html,Silas,Bryan,"Stuart, Florida",26
/home/edimar/doutorado/doutorado04/bases/ORION/driver/nascar/607474.html,DiBenedetto,Matt,"Grass Valley, California",22
/home/edimar/doutorado/doutorado04/bases/ORION/driver/nascar/607475.html,Whitt,Cole,"Alpine, California",22
/home/edimar/doutorado/doutorado04/bases/ORION/driver/nascar/607477.html,Kelley,Kyle,"Huntington Beach, California",28
/home/edimar/doutorado/doutorado04/bases/ORION/driver/nascar/607478.html,Kennedy,Alex,"Aztec, New Mexico",21
/home/edimar/doutorado/doutorado04/bases/ORION/driver/nascar/607485.html,McDowell,Michael,"Glendale, Arizona",29
/home/edimar/doutorado/doutorado04/bases/ORION/driver/nascar/607486.html,Long,Johanna,"Pensacola, Florida",21
/home/edimar/doutorado/doutorado04/bases/ORION/driver/nascar/607495.html,Kelly,Owen,"Tasmania, Australia",36
